  102205  71039 71161   71051
  102206  70933 71039   71051
  102207  71161 71269   71172
  102208  71051 71161   71172
  102209  71269 71380   71277
  102210  71172 71269   71277
  102211  71380 71478   71398
  102212  71277 71380   71398
  102213  71478 71583   71492
  102214  71398 71478   71492
  102215  71583 71681   71607
  102216  71492 71583   71607
  102217  71681 71760   71693
  102218  71607 71681   71693
  102219  71760 71847   71781
  102220  71693 71760   71781
  102221  71847 71925   71872
  102222  71781 71847   71872
  102223  71925 71994   71942
  102224  71872 71925   71942
  102225  71994 72053   72017
  102226  71942 71994   72017
  102227  72053 72116   72082
  102228  72017 72053   72082
  102229  72116 72165   72149
  102230  72082 72116   72149
  102231  72165 72206   72203
  102232  72149 72165   72203
  102233  72206 72238   72246
  102234  72203 72206   72246
  102235  72238 72247   72265
  102236  72246 72238   72265
  102237  72247 72245   72273
  102238  72265 72247   72273
  102239  72245 72230   72271
  102240  72273 72245   72271
  102241  72230 72191   72257
  102242  72271 72230   72257
  102243  72191 72150   72233
  102244  72257 72191   72233
  102245  72150 72091   72184
  102246  72233 72150   72184
  102247  72091 72030   72123
  102248  72184 72091   72123
  102249  72030 71967   72056
  102250  72123 72030   72056
  102251  71967 71901   71990
  102252  72056 71967   71990
  102253  71901 71810   71921
  102254  71990 71901   71921
  102255  71810 71732   71838
  102256  71921 71810   71838
  102257  71732 71643   71751
  102258  71838 71732   71751
  102259  71643 71536   71661
  102260  71751 71643   71661
  102261  71536 71445   71555
  102262  71661 71536   71555
  102263  71445 71343   71456
  102264  71555 71445   71456
  102265  71343 71224   71354
  102266  71456 71343   71354
  102267  71224 71111   71239
  102268  71354 71224   71239
  102269  71111 70997   71129
  102270  71239 71111   71129
  102271  70997 70871   71006
  102272  71129 70997   71006
  102273  70871 70751   70884
  102274  71006 70871   70884
  102275  70751 70622   70760
  102276  70884 70751   70760
  102277  70622 70495   70635
  102278  70760 70622   70635
  102279  70495 70374   70504
  102280  70635 70495   70504
  102281  70374 70246   70378
  102282  70504 70374   70378
  102283  70246 70115   70249
  102284  70378 70246   70249
  102285  70115 69987   70116
  102286  70249 70115   70116
  102287  69987 69858   69986
  102288  70116 69987   69986
  102289  69858 69729   69856
  102290  69986 69858   69856
  102291  69729 69601   69724
  102292  69856 69729   69724
  102293  69601 69469   69595
  102294  69724 69601   69595
  102295  69469 69350   69466
  102296  69595 69469   69466
  102297  69350 69223   69332
  102298  69466 69350   69332
  102299  69223 69102   69216
  102300  69332 69223   69216
  102301  69102 68987   69095
  102302  69216 69102   69095
  102303  68987 68867   68975
  102304  69095 68987   68975
  102305  68867 68766   68859
  102306  68975 68867   68859
  102307  68766 68653   68753
  102308  68859 68766   68753
  102309  68653 68552   68635
  102310  68753 68653   68635
  102311  68552 68461   68539
  102312  68635 68552   68539
  102313  68461 68366   68439
  102314  68539 68461   68439
  102315  68366 68272   68350
  102316  68439 68366   68350
  102317  68272 68197   68256
  102318  68350 68272   68256
  102319  68197 68120   68176
  102320  68256 68197   68176
  102321  68120 68059   68098
  102322  68176 68120   68098
  102323  68059 68004   68034
  102324  68098 68059   68034
  102325  68004 67956   67974
  102326  68034 68004   67974
  102327  67956 67919   67925
  102328  67974 67956   67925
  102329  67919 67888   67878
  102330  67925 67919   67878
  102331  67888 67874   67849
  102332  67878 67888   67849
  102333  67874 67877   67837
  102334  67849 67874   67837
  102335  67877 67897   67840
  102336  67837 67877   67840
  102337  67840 67897   67859
  102338  67897 67892   67859
  102339  67840 67859   67803
  102340  67859 67892   67803
  102341  67840 67803   67791
  102342  67837 67840   67791
  102343  67837 67791   67789
  102344  67849 67837   67789
  102345  67849 67789   67795
  102346  67878 67849   67795
  102347  67878 67795   67816
  102348  67925 67878   67816
  102349  67925 67816   67850
  102350  67974 67925   67850
  102351  67974 67850   67913
  102352  68034 67974   67913
  102353  68034 67913   67979
  102354  68098 68034   67979
  102355  68098 67979   68054
  102356  68176 68098   68054
  102357  68176 68054   68126
  102358  68256 68176   68126
  102359  68256 68126   68208
  102360  68350 68256   68208
  102361  68350 68208   68303
  102362  68439 68350   68303
  102363  68439 68303   68402
  102364  68539 68439   68402
  102365  68539 68402   68505
  102366  68635 68539   68505
  102367  68635 68505   68608
  102368  68753 68635   68608
  102369  68753 68608   68731
  102370  68859 68753   68731
  102371  68859 68731   68840
  102372  68975 68859   68840
  102373  68975 68840   68952
  102374  69095 68975   68952
  102375  69095 68952   69077
  102376  69216 69095   69077
  102377  69216 69077   69197
  102378  69332 69216   69197
  102379  69332 69197   69318
  102380  69466 69332   69318
  102381  69466 69318   69453
  102382  69595 69466   69453
  102383  69595 69453   69586
  102384  69724 69595   69586
  102385  69724 69586   69718
  102386  69856 69724   69718
  102387  69856 69718   69852
  102388  69986 69856   69852
  102389  69986 69852   69982
  102390  70116 69986   69982
  102391  70116 69982   70122
  102392  70249 70116   70122
  102393  70249 70122   70253
  102394  70378 70249   70253
  102395  70378 70253   70385
  102396  70504 70378   70385
  102397  70504 70385   70512
  102398  70635 70504   70512
  102399  70635 70512   70651
  102400  70760 70635   70651
  102401  70760 70651   70774
  102402  70884 70760   70774
  102403  70884 70774   70901
  102404  71006 70884   70901
  102405  71006 70901   71023
  102406  71129 71006   71023
  102407  71129 71023   71147
  102408  71239 71129   71147
  102409  71239 71147   71262
  102410  71354 71239   71262
  102411  71354 71262   71383
  102412  71456 71354   71383
  102413  71456 71383   71486
  102414  71555 71456   71486
  102415  71555 71486   71599
  102416  71661 71555   71599
  102417  71661 71599   71694
  102418  71751 71661   71694
  102419  71751 71694   71786
  102420  71838 71751   71786
  102421  71838 71786   71885
  102422  71921 71838   71885
  102423  71921 71885   71959
  102424  71990 71921   71959
  102425  71990 71959   72046
  102426  72056 71990   72046
  102427  72056 72046   72117
  102428  72123 72056   72117
  102429  72123 72117   72187
  102430  72184 72123   72187
  102431  72184 72187   72251
  102432  72233 72184   72251
  102433  72233 72251   72284
  102434  72257 72233   72284
  102435  72257 72284   72304
  102436  72271 72257   72304
  102437  72271 72304   72315
  102438  72273 72271   72315
  102439  72273 72315   72319
  102440  72265 72273   72319
  102441  72265 72319   72308
  102442  72246 72265   72308
  102443  72246 72308   72295
  102444  72203 72246   72295
  102445  72203 72295   72268
  102446  72149 72203   72268
  102447  72149 72268   72216
  102448  72082 72149   72216
  102449  72082 72216   72145
  102450  72017 72082   72145
  102451  72017 72145   72069
  102452  71942 72017   72069
  102453  71942 72069   71993
  102454  71872 71942   71993
  102455  71872 71993   71915
  102456  71781 71872   71915
  102457  71781 71915   71822
  102458  71693 71781   71822
  102459  71693 71822   71733
  102460  71607 71693   71733
  102461  71607 71733   71637
  102462  71492 71607   71637
  102463  71492 71637   71517
  102464  71398 71492   71517
  102465  71398 71517   71421
  102466  71277 71398   71421
  102467  71277 71421   71307
  102468  71172 71277   71307
  102469  71172 71307   71187
  102470  71051 71172   71187
  102471  71051 71187   71064
  102472  70933 71051   71064
  102473  70933 71064   70948
  102474  70804 70933   70948
  102475  70804 70948   70817
  102476  70688 70804   70817
  102477  70688 70817   70699
  102478  70557 70688   70699
  102479  70557 70699   70566
  102480  70428 70557   70566
  102481  70428 70566   70438
  102482  70304 70428   70438
  102483  70304 70438   70305
  102484  70171 70304   70305
  102485  70171 70305   70174
  102486  70038 70171   70174
  102487  70038 70174   70037
  102488  69905 70038   70037
  102489  69905 70037   69900
  102490  69777 69905   69900
  102491  69777 69900   69771
  102492  69645 69777   69771
  102493  69645 69771   69635
  102494  69515 69645   69635
  102495  69515 69635   69502
  102496  69392 69515   69502
  102497  69392 69502   69381
  102498  69259 69392   69381
  102499  69259 69381   69247
  102500  69140 69259   69247
  102501  69140 69247   69122
  102502  69027 69140   69122
  102503  69027 69122   69001
  102504  68902 69027   69001
  102505  68902 69001   68877
  102506  68794 68902   68877
  102507  68794 68877   68768
  102508  68689 68794   68768
  102509  68689 68768   68649
  102510  68574 68689   68649
  102511  68574 68649   68545
  102512  68478 68574   68545
  102513  68478 68545   68442
  102514  68381 68478   68442
  102515  68381 68442   68347
  102516  68285 68381   68347
  102517  68285 68347   68246
  102518  68201 68285   68246
  102519  68201 68246   68158
  102520  68125 68201   68158
  102521  68125 68158   68079
  102522  68058 68125   68079
  102523  68058 68079   68008
  102524  67994 68058   68008
  102525  67994 68008   67939
  102526  67945 67994   67939
  102527  67945 67939   67872
  102528  67892 67945   67872
  102529  67892 67872   67824
  102530  67803 67892   67824
  102531  67824 67872   67745
  102532  67803 67824   67745
  102533  67872 67939   67773
  102534  67745 67872   67773
  102535  67939 68008   67812
  102536  67773 67939   67812
  102537  68008 68079   67884
  102538  67812 68008   67884
  102539  68079 68158   67975
  102540  67884 68079   67975
  102541  68158 68246   68074
  102542  67975 68158   68074
  102543  68246 68347   68177
  102544  68074 68246   68177
  102545  68347 68442   68265
  102546  68177 68347   68265
  102547  68442 68545   68368
  102548  68265 68442   68368
  102549  68545 68649   68482
  102550  68368 68545   68482
  102551  68649 68768   68589
  102552  68482 68649   68589
  102553  68768 68877   68720
  102554  68589 68768   68720
  102555  68877 69001   68838
  102556  68720 68877   68838
  102557  69122 69247   69083
  102558  69001 69122   69083
  102559  69247 69381   69213
  102560  69083 69247   69213
  102561  69381 69502   69349
  102562  69213 69381   69349
  102563  69502 69635   69482
  102564  69349 69502   69482
  102565  69635 69771   69624
  102566  69482 69635   69624
  102567  69771 69900   69762
  102568  69624 69771   69762
  102569  69900 70037   69895
  102570  69762 69900   69895
  102571  70037 70174   70036
  102572  69895 70037   70036
  102573  70174 70305   70176
  102574  70036 70174   70176
  102575  70305 70438   70323
  102576  70176 70305   70323
  102577  70438 70566   70455
  102578  70323 70438   70455
  102579  70566 70699   70578
  102580  70455 70566   70578
  102581  70699 70817   70720
  102582  70578 70699   70720
  102583  70817 70948   70843
  102584  70720 70817   70843
  102585  70948 71064   70980
  102586  70843 70948   70980
  102587  71064 71187   71113
  102588  70980 71064   71113
  102589  71187 71307   71233
  102590  71113 71187   71233
  102591  71307 71421   71358
  102592  71233 71307   71358
  102593  71421 71517   71469
  102594  71358 71421   71469
  102595  71517 71637   71592
  102596  71469 71517   71592
  102597  71637 71733   71704
  102598  71592 71637   71704
  102599  71733 71822   71805
  102600  71704 71733   71805
  102601  71822 71915   71910
  102602  71805 71822   71910
  102603  71915 71993   72000
  102604  71910 71915   72000
  102605  71993 72069   72092
  102606  72000 71993   72092
  102607  72069 72145   72158
  102608  72092 72069   72158
  102609  72145 72216   72267
  102610  72158 72145   72267
  102611  72216 72268   72318
  102612  72267 72216   72318
  102613  72268 72295   72357
  102614  72318 72268   72357
  102615  72295 72308   72391
  102616  72357 72295   72391
  102617  72308 72319   72408
  102618  72391 72308   72408
  102619  72319 72315   72385
  102620  72408 72319   72385
  102621  72315 72304   72415
  102622  72385 72315   72415
  102623  72304 72284   72401
  102624  72415 72304   72401
  102625  72284 72251   72379
  102626  72401 72284   72379
  102627  72251 72187   72345
  102628  72379 72251   72345
