   81440   4039  4371    4823    3560
   81441  22142 22062   21890   22586
   81442  17665 16579   17539   18571
   81443  21604 22021   21782   21377
   81444  22021 21782   21377   21182
   81445  21377 22021   21182   21083
   81446  21182 21377   21083   21021
   81447  21377 21083   21021   20877
   81448  21182 21377   21021   21782
   81449  21083 21021   20877   20108
   81450  21083 21182   21021   20108
   81451  21377 21083   20877   21604
   81452  21021 20877   20108   19808
   81453  21021 20877   19808   20467
   81454  20108 21021   19808   20200
   81455  20108 21021   20200   21182
   81456  21604 22021   21377   21083
   81457   6864  7455    8058    7316
   81458   5988  4939    6275    6781
   81459  20860 21658   21456   21551
   81460  12956 12906   14128   13118
   81461  14128 12956   13118   14186
   81462  19054 19033   19803   17870
   81463   2917  3174    2919    2557
   81464   3174  2919    2557    2756
   81465  22788 22721   22897   22984
   81466  16924 16008   15615   16791
   81467  16008 15615   16791   15153
   81468  14741 15783   14809   16239
   81469   1438  1366    1253    1372
   81470  18981 18748   17682   18036
   81471  18981 18748   18036   19537
   81472  18748 17682   18036   17461
   81473  18748 18036   19537   18552
   81474  18036 19537   18552   18485
   81475   3608  4058    3174    3505
   81476  23337 23223   23333   22943
   81477   4090  3548    3723    2741
   81478   2970  2702    2306    2826
   81479   2970  2702    2826    3109
   81480   2702  2826    3109    2688
   81481   2826  3109    2688    3652
   81482   2826  3109    3652    2970
   81483   2306  2970    2826    2781
   81484  22691 22828   23027   22886
   81485   4154  3622    3949    4555
   81486   3949  4154    4555    5194
   81487  20402 21082   21096   20341
   81488  13608 13156   13735   14472
   81489   2230  2009    2260    2262
   81490  12136 12621   13079   12078
   81491   5561  6274    4938    5928
   81492  13176 14418   14144   13936
   81493  14144 13176   13936   13149
   81494  20140 20352   20062   21007
   81495  20352 20062   21007   20832
   81496  20352 20062   20832   19928
   81497  20140 20352   21007   21345
   81498  21007 20352   20832   21348
   81499  12371 12426   12657   13590
   81500  12371 12426   13590   13095
   81501  12426 12657   13590   13366
   81502   1200  1159    1145    1370
   81503  18372 19053   18818   19673
   81504   4104  3696    4690    4284
   81505   1913  2049    1858    2655
   81506  13090 13099   14127   14117
   81507  17212 16780   18204   17594
   81508  18204 17212   17594   17461
   81509   1417  1563    1389    1355
   81510  23360 23275   23302   23153
   81511   6955  6142    6742    7022
   81512  23271 23456   23437   23251
   81513  23456 23437   23251   23365
   81514  23251 23456   23365   23382
   81515  23365 23251   23382   23268
   81516  23437 23251   23365   23349
   81517  23271 23456   23251   23249
   81518  23271 23456   23249   23527
   81519  23456 23251   23249   23382
   81520  15977 16579   15022   16117
   81521  15022 15977   16117   15640
   81522  15022 15977   15640   15257
   81523  15022 15977   15257   16498
   81524  15977 15640   15257   16479
   81525  15977 15640   16479   17078
   81526  15977 15640   17078   16117
   81527  15257 15977   16479   17065
   81528  17078 15977   16117   17539
   81529  16479 15977   17078   17539
   81530  15640 16479   17078   16207
   81531  15640 15257   16479   14797
   81532  15977 16579   16117   17539
   81533  11622 13095   12371   11984
   81534   1481  1254    1367    1429
   81535   1683  1475    1467    1618
   81536   1912  2314    1900    2081
   81537  15522 15206   14172   14586
   81538  15206 14172   14586   13769
   81539  15206 14172   13769   13714
   81540  14172 14586   13769   13169
   81541  13769 14172   13169   12796
   81542  13769 14172   12796   13714
   81543  14172 14586   13169   14466
   81544  19054 20143   19583   19053
   81545  10902 11015   11203   11896
   81546  10902 11015   11896   11212
   81547  11203 10902   11896   11174
   81548  13778 13157   14042   13462
   81549  23318 23592   23565   23585
   81550  21844 21618   21386   22128
   81551  20026 18681   19195   19260
   81552  15343 15910   15844   17163
   81553  22842 22583   22782   22997
   81554   3122  3700    3706    3369
   81555   3700  3706    3369    4267
   81556  15031 15764   14089   15322
   81557  21672 22282   21893   21931
   81558  23487 23515   23250   23270
   81559  21082 20003   20255   20341
   81560  22070 22104   21380   22119
   81561  22104 21380   22119   21623
   81562  22104 21380   21623   20769
   81563   2512  2481    2872    2541
   81564  14797 13762   15257   15018
   81565   2046  1714    1970    2026
   81566  21658 20726   21040   21596
   81567  20726 21040   21596   21126
   81568  21040 21596   21126   21589
   81569  21596 21126   21589   22078
   81570  21658 20726   21596   21545
   81571  21040 21596   21589   21658
   81572  18482 19785   19033   19097
   81573   2451  2428    2092    2552
   81574   2428  2092    2552    2493
   81575   2552  2428    2493    2962
   81576   2493  2552    2962    2510
   81577   2962  2493    2510    3115
   81578   2552  2962    2510    2980
   81579   2552  2962    2980    3093
   81580   2552  2962    3093    2428
   81581   2493  2552    2510    2092
   81582   2962  2510    2980    3115
   81583   2962  2980    3093    3872
   81584   2980  2552    3093    2681
   81585   2510  2552    2980    2231
   81586   2510  2552    2231    2092
   81587   2552  2231    2092    2451
   81588   2552  3093    2681    2451
   81589   2980  2552    2681    2231
   81590   2451  2428    2552    3093
   81591   1702  1603    1820    1906
   81592   1603  1820    1906    1945
   81593   1603  1820    1945    1479
   81594  15491 16358   14947   14458
   81595  22852 22460   22903   22960
   81596   2789  2985    2358    3072
   81597   8475  9473    9464    8742
   81598  11622 10732   10656   11984
   81599   2810  3106    2442    2848
   81600  10839  9822   11057   10232
   81601  15823 16505   16251   16455
   81602   6627  7610    6507    6979
   81603   7610  6507    6979    7470
   81604   7610  6507    7470    7316
   81605   6507  7470    7316    6124
   81606   6627  7610    6979    7686
   81607   6627  7610    7686    8446
   81608   7610  7686    8446    8416
   81609   7686  8446    8416    9223
   81610   8446  7610    8416    8672
   81611   7610  7686    8416    6979
   81612   6979  7610    7470    8416
   81613   7329  8293    7344    8706
   81614  23136 23010   22713   22921
   81615  22713 23136   22921   22883
   81616  22921 22713   22883   22296
   81617  23136 22921   22883   23254
   81618  22713 23136   22883   22740
   81619  22883 22713   22740   22296
   81620   5367  4884    5879    4783
   81621   4884  5879    4783    5329
   81622   4884  5879    5329    6392
   81623  10718 11347    9874   10750
   81624   1491  1532    1592    1790
   81625  14226 15188   14283   15823
   81626  13750 12326   13107   14297
   81627  17897 18482   17941   19270
   81628   8984  9316    8373   10121
   81629  12467 13713   12159   12895
   81630  14377 13444   12990   14151
   81631   6503  7344    7094    7305
   81632  22450 22452   22641   22983
   81633   1932  2122    2170    2222
   81634   2170  1932    2222    2212
   81635   2170  1932    2212    2042
   81636   1932  2212    2042    1957
   81637   2212  2042    1957    2167
   81638   2212  2042    2167    2565
   81639   2212  2042    2565    2417
   81640   2565  2212    2417    2796
   81641   2417  2565    2796    3042
   81642   2417  2565    3042    3507
   81643   2042  2565    2417    2674
   81644   2565  2417    2674    3507
   81645   2212  2042    2417    2170
   81646   1957  2212    2167    2308
   81647   2167  2212    2565    2796
   81648   2222  2170    2212    2796
   81649   2565  2796    3042    3126
   81650   2212  2167    2308    2796
   81651   1957  2212    2308    2222
   81652   2042  2167    2565    2266
   81653   2565  2042    2266    2674
   81654   2266  2565    2674    2780
   81655   2266  2565    2780    2167
   81656   2565  2674    2780    3126
   81657   2780  2565    3126    2167
   81658   2674  2266    2780    2837
   81659   2565  2796    3126    2167
   81660   2417  2212    2170    2796
   81661   3042  2565    3126    3507
   81662   2796  2417    3042    3480
   81663   2780  2674    2837    3363
   81664   2674  2837    3363    3556
   81665   2837  3363    3556    3217
   81666   1932  2212    1957    2222
   81667   2780  2674    3363    3126
   81668   3363  2780    3126    3834
   81669   2042  1957    2167    1808
   81670   1798  1516    1570    1515
   81671   6124  6396    5292    6864
   81672   1573  1429    1668    1481
   81673  10030  9140   10630    9269
   81674  17610 16982   17823   16054
   81675  17610 16982   16054   16767
   81676  16982 17823   16054   16358
   81677  16413 16288   17478   16287
   81678  17478 16413   16287   17572
   81679  16288 17478   16287   16081
   81680   2196  2228    2692    2243
   81681   3464  3770    4314    3485
   81682  15773 16608   15995   16066
   81683  18935 18199   17897   18504
   81684   3115  2661    3125    2602
   81685   3115  2661    2602    2510
   81686   2602  3115    2510    2493
   81687   2510  2602    2493    2076
   81688   2602  2493    2076    2454
   81689   2602  2493    2454    3125
   81690   2076  2602    2454    2334
   81691   2602  2454    2334    3125
   81692   2510  2602    2076    2661
   81693   2076  2602    2334    2661
   81694   2602  2334    2661    3125
   81695   1244  1133    1112    1141
   81696  20702 20553   19922   19614
   81697  18319 18117   18320   19167
   81698  18320 18319   19167   18235
   81699  19167 18320   18235   18722
   81700  19167 18320   18722   19047
   81701  18320 18235   18722   17520
   81702  18722 18320   17520   19047
   81703  18320 18235   17520   16908
   81704  18235 19167   18722   19339
   81705  19167 18722   19339   19757
   81706  22106 22187   22382   22478
   81707  22187 22382   22478   22640
   81708  22187 22382   22640   22312
   81709  22187 22382   22312   22001
   81710  22500 22290   22265   22665
   81711  22290 22265   22665   22687
   81712  23337 23254   22990   23178
   81713  23254 22990   23178   22921
   81714  22990 23337   23178   22996
   81715  22990 23337   22996   22943
   81716  23337 23254   23178   23421
   81717  23178 23337   23421   22996
   81718   3246  2915    3479    3649
   81719  10000  9671   11015   10084
   81720  11015 10000   10084   10887
   81721  11015 10000   10887   11212
   81722  23138 23334   23431   23363
   81723  19167 19339   20026   19757
   81724   8587  8446    7399    8057
   81725   7399  8587    8057    7022
   81726  23402 23228   23519   23309
   81727  18103 19428   18203   17790
   81728  11401 12797   12805   12492
   81729  12805 11401   12492   12699
   81730  12492 12805   12699   13940
   81731  12805 12699   13940   13762
   81732  12492 12805   13940   12797
   81733  22144 21574   21459   21890
   81734   6955  6034    7038    6742
   81735  11515 10377   11459   10981
   81736  10377 11459   10981   10312
   81737  11515 10377   10981   10772
   81738  10981 11515   10772   12110
   81739  10772 10981   12110   11088
   81740  12110 10772   11088   11998
   81741  12110 10772   11998   11515
   81742  10981 12110   11088   11891
   81743  10981 12110   11891   11459
   81744  10772 10981   11088    9810
   81745  10981 11515   12110   11459
   81746  10772 10981    9810   10377
   81747  12110 11088   11891   12542
   81748  12110 11088   12542   11548
   81749  11088 12542   11548   11561
